factor,signal_date,exec_date,turnover,holding_count
Turnover_20D,20240531,20240603,0.39096267190569745,1018
Turnover_20D,20240628,20240701,0.36702649656526004,1019
Turnover_20D,20240731,20240801,0.3375858684985279,1019
Turnover_20D,20240830,20240902,0.38431372549019605,1020
Turnover_20D,20240930,20241008,0.3212536728697355,1021
Turnover_20D,20241031,20241101,0.3574926542605289,1021
Turnover_20D,20241129,20241202,0.38926829268292695,1025
Turnover_20D,20241231,20250102,0.45711500974658864,1026
Turnover_20D,20250127,20250205,0.33333333333333337,1029
Turnover_20D,20250228,20250303,0.3268671193016489,1031
Turnover_20D,20250331,20250401,0.41610087293889436,1031
Turnover_20D,20250430,20250506,0.41707080504364696,1024
Turnover_20D,20250530,20250603,0.35499515033947626,1031
Turnover_20D,20250630,20250701,0.42125603864734296,1035
Turnover_20D,20250731,20250801,0.44551591128254586,1037
Turnover_20D,20250829,20250901,0.4344894026974952,1038
Turnover_20D,20250930,20251009,0.5024061597690088,1039
Turnover_20D,20251031,20251103,0.43419788664745435,1041
Turnover_20D,20251128,20251201,0.45244956772334294,1041
Turnover_20D,20251231,20260105,0.44593301435406696,1045
Turnover_20D,20260130,20260202,0.3959923664122138,1048
Turnover_20D,20260227,20260302,0.33174451858913256,1049
Turnover_20D,20260331,20260401,0.4586108468125594,1051
Turnover_20D,20260430,20260506,0.3849809885931559,1052
Turnover_20D,20260529,20260601,0.36363636363636354,1056
Turnover_20D,20260630,20260701,0.34971644612476377,1058
Volatility,20220128,20220207,1.0,764
Volatility,20220228,20220301,0.09669211195928755,786
Volatility,20220331,20220401,0.10579345088161213,794
Volatility,20220429,20220505,0.1032745591939547,786
Volatility,20220531,20220601,0.1066997518610422,806
Volatility,20220630,20220701,0.09336609336609336,814
Volatility,20220729,20220801,0.08969696969696969,825
Volatility,20220831,20220901,0.08721624850657111,837
Volatility,20220930,20221010,0.08886255924170608,844
Volatility,20221031,20221101,0.08833922261484105,849
Volatility,20221130,20221201,0.09374999999999999,864
Volatility,20221230,20230103,0.08495981630309984,871
Volatility,20230131,20230201,0.06499429874572407,877
Volatility,20230228,20230301,0.08361581920903956,885
Volatility,20230331,20230403,0.0885650224215247,892
Volatility,20230428,20230504,0.1008968609865471,887
Volatility,20230531,20230601,0.11419068736141905,902
Volatility,20230630,20230703,0.08690869086908694,909
Volatility,20230731,20230801,0.10054644808743166,915
Volatility,20230831,20230901,0.10259179265658745,926
Volatility,20230928,20231009,0.09110396570203648,933
Volatility,20231031,20231101,0.07970244420828906,941
Volatility,20231130,20231201,0.13487881981032668,949
Volatility,20231229,20240102,0.08586387434554965,955
Volatility,20240131,20240201,0.10613943808532782,961
Volatility,20240229,20240301,0.15456431535269713,964
Volatility,20240329,20240401,0.06501547987616102,969
Volatility,20240430,20240506,0.08359133126934991,967
Volatility,20240531,20240603,0.06748466257668712,978
Volatility,20240628,20240701,0.04679552390640902,983
Volatility,20240731,20240801,0.05757575757575756,990
Volatility,20240830,20240902,0.0481444332998997,997
Volatility,20240930,20241008,0.06899999999999998,1000
Volatility,20241031,20241101,0.06293706293706293,1001
Volatility,20241129,20241202,0.05273631840796023,1005
Volatility,20241231,20250102,0.052631578947368404,1007
Volatility,20250127,20250205,0.02868447082096934,1011
Volatility,20250228,20250303,0.0641658440276407,1013
Volatility,20250331,20250401,0.06910167818361301,1013
Volatility,20250430,20250506,0.0769990128331688,1005
Volatility,20250530,20250603,0.05341246290801184,1011
Volatility,20250630,20250701,0.05221674876847293,1015
Volatility,20250731,20250801,0.06594488188976375,1016
Volatility,20250829,20250901,0.053149606299212594,1016
Volatility,20250930,20251009,0.05500982318271123,1018
Volatility,20251031,20251103,0.09509803921568624,1020
Volatility,20251128,20251201,0.07058823529411765,1020
Volatility,20251231,20260105,0.05761718749999999,1024
Volatility,20260130,20260202,0.08771929824561406,1026
Volatility,20260227,20260302,0.055447470817120585,1028
Volatility,20260331,20260401,0.0924124513618677,1028
Volatility,20260430,20260506,0.10679611650485439,1030
Volatility,20260529,20260601,0.0824442289039767,1031
Volatility,20260630,20260701,0.09108527131782947,1032
